

Yeah Alabama (1st Trumpet)
	> 1D5>	
	> 4F4	
	> 4F4	
	> 2F4	
	> 4A4	
	> 4A4	
	> 2G4	
	> 2A4	
	> 2D5	
	> 2F5	
	> 1E5>
        > 4E5	
	> 4r	
        > 2r

Yeah Alabama (Tuba)
	> 2D4	
	> 4.Bb3	
	> 8F3	
	> 4G3	
	> 2.F3>	
        > 1F3
	> 4F3
	> 4G3	
	> 4A3	
	> 4Bb3	
	> 2D#4	
	> 4.B3	
	> 8F#3	
	> 4G#3	
	> 2.0x1C>
        > 1F#3
        > 1F#3
	> 4F#3	
	> 4G#3	
	> 4Bb3	
	> 4B3	
	> 2E4	
	> 4.C4	
	> 8G3	
	> 4A3	
	> 2.G3	
	> 1D4	
	> 2D4	
	> 2D4	
	> 2.G3	
	> 4A3	
	> 2.B3	
	> 4C4	
	> 4D4	
	> 4E4	
	> 4F4	
	> 4F#4	
	> 4G4	
	> 4r	
	> 2G3	
	> 4C4	
	> 4r	
	> 4G3	
	> 4r	
	> 4C4	
	> 4r	
	> 4E4	
	> 4D#4	
	> 4D4	
	> 4r	
	> 4A3	
	> 4r	
	> 4D4	
	> 4C4	
	> 4B3	
	> 4A3	
	> 4G3	
	> 4r	
	> 4D3	
	> 4r	
	> 4G3	
	> 4r	
	> 4D3	
	> 4r	
	> 4C3	
	> 4r	
	> 4G3	
	> 4r	
	> 2C4	
	> 2Bb3	
	> 4A3	
	> 4r	
	> 4E3	
	> 4r	
	> 4A3	
	> 4r	
	> 4E3	
	> 4A3	
	> 4D3	
	> 4r	
	> 4A3	
	> 4r	
	> 4D3	
	> 4r	
	> 2A3	
	> 4D3	
	> 4r	
	> 4D3	
	> 4r	
	> 4D3	
	> 4r	
	> 4D3	
	> 4r	
	> 4G3	
	> 4r	
	> 4G3	
	> 4r	
	> 4G3	
	> 4G3	
	> 4A3	
	> 4B3	
	> 4C4	
	> 4r	
	> 4G3	
	> 4r	
	> 4C4	
	> 4r	
	> 4E4	
	> 4D#4	
	> 4D4	
	> 4r	
	> 4A3	
	> 4r	
	> 4D4	
	> 4C4	
	> 4B3	
	> 4A3	
	> 4G3	
	> 4r	
	> 4G3	
	> 4r	
	> 4F3	
	> 4r	
	> 4F3	
	> 4r	
	> 4E3	
	> 4r	
	> 4F#3	
	> 4G3	
	> 4G#3	
	> 4E3	
	> 4F#3	
	> 4G3	
	> 4A3	
	> 4r	
	> 4G3	
	> 4r	
	> 4D3	
	> 4r	
	> 4E3	
	> 4r	
	> 4Bb3	
	> 4r	
	> 4Bb3	
	> 4r	
	> 4A3	
	> 4r	
	> 4A3	
	> 4r	
	> 4A3	
	> 4r	
	> 4A3	
	> 4r	
	> 4A3	
	> 4r	
	> 4A3	
	> 4r	
	> 4D2	
	> 4E2	
	> 4F3	
	> 4F#3	
	> 4G3	
	> 4r	
	> 2G3	
	> 4C4	
	> 4r	
	> 4G3	
	> 4r	
	> 4C4	
	> 4r	
	> 4E4	
	> 4D#4	
	> 4D4	
	> 4r	
	> 4A3	
	> 4r	
	> 4D4	
	> 4C4	
	> 4B3	
	> 4A3	
	> 4G3	
	> 4r	
	> 4D3	
	> 4r	
	> 4G3	
	> 4r	
	> 4D3	
	> 4G3	
	> 2G3	
	> 2G3	
	> 2G3	
	> 2G3	
	> 1C4>
        > 4C4
	> 4r	
        > 2r
